Geschlecht;Familienstand;Alter;Kinder;Bildungsstand;Beruf;Jahresgehalt;Immobilienbesitz;Versicherungstarif
maennlich;geschieden;53;0;Master;angestellt;95320;Eigentumswohnung;Tarif B
weiblich;ledig;35;1;Bachelor;arbeitend;30050;keiner;Tarif C
maennlich;verwitwet;34;1;Master;angestellt;76290;keiner;Tarif B
weiblich;geschieden;65;1;Realschule;kein;9300;keiner;ablehnen
maennlich;ledig;8;0;Keine;kein;0;keiner;ablehnen
weiblich;geschieden;50;0;Bachelor;arbeitend;27000;keiner;Tarif C
maennlich;verheiratet;22;0;Abitur;arbeitend;26650;keiner;Tarif B
maennlich;verheiratet;29;2;Lehre;kein;8200;keiner;ablehnen
maennlich;verheiratet;57;0;Bachelor;angestellt;77905;Einfamilienhaus;Tarif B
maennlich;geschieden;40;2;Bachelor;angestellt;86000;keiner;Tarif B
maennlich;geschieden;96;1;Master;selbständig;68900;keiner;Tarif C
weiblich;geschieden;32;0;Abitur;kein;9800;keiner;ablehnen
weiblich;ledig;21;0;Bachelor;arbeitend;29390;keiner;Tarif B
maennlich;geschieden;47;1;Lehre;angestellt;49555;Eigentumswohnung;Tarif B
maennlich;geschieden;36;4;Bachelor;selbständig;29000;keiner;Tarif C
maennlich;ledig;63;0;Bachelor;angestellt;79810;Eigentumswohnung;Tarif B
weiblich;verwitwet;34;0;Bachelor;angestellt;74720;Einfamilienhaus;Tarif A
maennlich;ledig;11;0;Keine;kein;0;Einfamilienhaus;ablehnen
maennlich;geschieden;26;2;Bachelor;selbständig;94500;Einfamilienhaus;Tarif B
maennlich;verheiratet;30;1;Master;angestellt;83200;Eigentumswohnung;Tarif B
maennlich;geschieden;31;3;Master;kein;8900;keiner;ablehnen
maennlich;verheiratet;35;1;Master;angestellt;83525;Eigentumswohnung;Tarif B
maennlich;verwitwet;35;1;Realschule;angestellt;64425;Eigentumswohnung;Tarif B
maennlich;ledig;3;0;Keine;kein;0;keiner;ablehnen
weiblich;geschieden;62;0;Lehre;arbeitend;29860;keiner;Tarif C
maennlich;verheiratet;34;3;Master;kein;8800;keiner;ablehnen
maennlich;ledig;12;0;Keine;kein;0;keiner;ablehnen
weiblich;verheiratet;27;2;Bachelor;selbständig;56200;keiner;Tarif C
maennlich;geschieden;41;2;Abitur;angestellt;84510;Eigentumswohnung;Tarif B
maennlich;verwitwet;39;0;Master;arbeitend;25035;Mehrfamilienhaus;Tarif B
maennlich;verheiratet;41;1;Bachelor;angestellt;106105;Einfamilienhaus;Tarif A
maennlich;ledig;17;0;Keine;kein;0;keiner;ablehnen
weiblich;verwitwet;41;2;Lehre;angestellt;73565;Eigentumswohnung;Tarif B
weiblich;geschieden;70;0;Lehre;arbeitend;26450;keiner;Tarif C
weiblich;verheiratet;22;1;Bachelor;angestellt;63690;keiner;Tarif B
maennlich;verwitwet;31;1;Lehre;angestellt;48470;keiner;Tarif B
maennlich;ledig;6;0;Keine;kein;0;keiner;ablehnen
weiblich;verwitwet;49;0;Realschule;arbeitend;25830;keiner;Tarif C
maennlich;ledig;13;1;Keine;kein;0;keiner;ablehnen
weiblich;verheiratet;62;0;Lehre;kein;9900;keiner;ablehnen
maennlich;geschieden;57;0;Bachelor;angestellt;71665;keiner;Tarif B
maennlich;verwitwet;48;5;Bachelor;verbeamtet;121000;Mehrfamilienhaus;Tarif B
weiblich;verwitwet;42;7;Hauptschule;kein;9900;keiner;ablehnen
weiblich;verheiratet;62;1;Lehre;arbeitend;34600;keiner;Tarif C
weiblich;verheiratet;39;1;Hauptschule;selbständig;55700;keiner;Tarif B
maennlich;verwitwet;31;5;Bachelor;angestellt;71925;Eigentumswohnung;Tarif C
maennlich;geschieden;63;0;Bachelor;arbeitend;29525;Eigentumswohnung;Tarif B
weiblich;verheiratet;30;2;Lehre;kein;9400;keiner;ablehnen
maennlich;verheiratet;53;1;Bachelor;angestellt;73215;Einfamilienhaus;Tarif B
weiblich;ledig;57;0;Bachelor;arbeitend;17895;keiner;Tarif C
weiblich;verwitwet;33;0;Bachelor;angestellt;53370;Eigentumswohnung;Tarif B
maennlich;geschieden;53;0;Lehre;kein;8900;keiner;ablehnen
maennlich;ledig;9;0;Keine;kein;0;keiner;ablehnen
